###Input_File	Marker	keep_Audio	Start_formatiert	Ende_formatiert	Start_(sek.)	Ende_(sek.)	Länge_(sek.)	Beschreibung	Ort	Lokation	DateTime	AddToStart	1.0
IMG_2133.jpg		no	0:00	0:05	0.000	5.000	5.000	Jule und Buscher mit Stöckchen			31.8.08 (So) 17:13		
IMG_2134.jpg		no	0:05	0:10	5.000	10.000	5.000	Jule und Buscher mit Stöckchen			31.8.08 (So) 17:13		
IMG_2135.jpg		no	0:10	0:15	10.000	15.000	5.000	Jule und Buscher mit Stöckchen			31.8.08 (So) 17:13		
IMG_2143.jpg		no	0:15	0:20	15.000	20.000	5.000	Jule und Buscher mit Stöckchen			31.8.08 (So) 17:18		
IMG_2145.jpg		no	0:20	0:25	20.000	25.000	5.000	Jule und Buscher mit Stöckchen			31.8.08 (So) 17:19		
IMG_2147.jpg		no	0:25	0:30	25.000	30.000	5.000	Jule und Buscher mit Stöckchen			31.8.08 (So) 17:19		
IMG_2148.jpg		no	0:30	0:35	30.000	35.000	5.000	Jule und Buscher mit Stöckchen			31.8.08 (So) 17:19		
IMG_2151.jpg		no	0:35	0:40	35.000	40.000	5.000	Jule und Buscher mit Stöckchen			31.8.08 (So) 17:19		
IMG_2154.jpg		no	0:40	0:45	40.000	45.000	5.000	Jule und Buscher mit Stöckchen			31.8.08 (So) 18:28		
IMG_2155.jpg		no	0:45	0:50	45.000	50.000	5.000	Jule und Buscher mit Stöckchen			31.8.08 (So) 18:29		
IMG_2157.jpg		no	0:50	0:55	50.000	55.000	5.000	Jule und Buscher mit Stöckchen			31.8.08 (So) 18:29		
