###Input_File	Marker	keep_Audio	Start_formatiert	Ende_formatiert	Start_(sek.)	Ende_(sek.)	Länge_(sek.)	Beschreibung	Ort	Lokation	DateTime	AddToStart	1.0
aaa_IMG_5225.jpg		no	0:00	0:05	0.000	5.000	5.000	Landschaft und Botanik			1.7.81 (Mi) 12:00		
IMG_5210.jpg		no	0:05	0:10	5.000	10.000	5.000	Landschaft und Botanik			1.7.81 (Mi) 12:00		
IMG_5211.jpg		no	0:10	0:15	10.000	15.000	5.000	Landschaft und Botanik			1.7.81 (Mi) 12:00		
IMG_5212.jpg		no	0:15	0:20	15.000	20.000	5.000	Landschaft und Botanik			1.7.81 (Mi) 12:00		
IMG_5214.jpg		no	0:20	0:25	20.000	25.000	5.000	Landschaft und Botanik			1.7.81 (Mi) 12:00		
IMG_5215.jpg		no	0:25	0:30	25.000	30.000	5.000	Landschaft und Botanik			1.7.81 (Mi) 12:00		
IMG_5216.jpg		no	0:30	0:35	30.000	35.000	5.000	Landschaft und Botanik			1.7.81 (Mi) 12:00		
IMG_5217.jpg		no	0:35	0:40	35.000	40.000	5.000	Landschaft und Botanik			1.7.81 (Mi) 12:00		
IMG_5218.jpg		no	0:40	0:45	40.000	45.000	5.000	Landschaft und Botanik			1.7.81 (Mi) 12:00		
IMG_5219.jpg		no	0:45	0:50	45.000	50.000	5.000	Landschaft und Botanik			1.7.81 (Mi) 12:00		
IMG_5220.jpg		no	0:50	0:55	50.000	55.000	5.000	Landschaft und Botanik			1.7.81 (Mi) 12:00		
IMG_5221.jpg		no	0:55	1:00	55.000	60.000	5.000	Landschaft und Botanik			1.7.81 (Mi) 12:00		
IMG_5222.jpg		no	1:00	1:05	60.000	65.000	5.000	Landschaft und Botanik			1.7.81 (Mi) 12:00		
IMG_5223.jpg		no	1:05	1:10	65.000	70.000	5.000	Landschaft und Botanik			1.7.81 (Mi) 12:00		
IMG_5224.jpg		no	1:10	1:15	70.000	75.000	5.000	Landschaft und Botanik			1.7.81 (Mi) 12:00		
IMG_5225.jpg		no	1:15	1:20	75.000	80.000	5.000	Landschaft und Botanik			1.7.81 (Mi) 12:00		
IMG_5226.jpg		no	1:20	1:25	80.000	85.000	5.000	Landschaft und Botanik			1.7.81 (Mi) 12:00		
IMG_5227.jpg		no	1:25	1:30	85.000	90.000	5.000	Landschaft und Botanik			1.7.81 (Mi) 12:00		
IMG_5228.jpg		no	1:30	1:35	90.000	95.000	5.000	Landschaft und Botanik			1.7.81 (Mi) 12:00		
IMG_5229.jpg		no	1:35	1:40	95.000	100.000	5.000	Landschaft und Botanik			1.7.81 (Mi) 12:00		
IMG_5230.jpg		no	1:40	1:45	100.000	105.000	5.000	Landschaft und Botanik			1.7.81 (Mi) 12:00		
IMG_5231.jpg		no	1:45	1:50	105.000	110.000	5.000	Landschaft und Botanik			1.7.81 (Mi) 12:00		
IMG_5232.jpg		no	1:50	1:55	110.000	115.000	5.000	Landschaft und Botanik			1.7.81 (Mi) 12:00		
IMG_5233.jpg		no	1:55	2:00	115.000	120.000	5.000	Landschaft und Botanik			1.7.81 (Mi) 12:00		
IMG_5234.jpg		no	2:00	2:05	120.000	125.000	5.000	Landschaft und Botanik			1.7.81 (Mi) 12:00		
IMG_5235.jpg		no	2:05	2:10	125.000	130.000	5.000	Landschaft und Botanik			1.7.81 (Mi) 12:00		
IMG_5236.jpg		no	2:10	2:15	130.000	135.000	5.000	Landschaft und Botanik			1.7.81 (Mi) 12:00		
IMG_5237.jpg		no	2:15	2:20	135.000	140.000	5.000	Landschaft und Botanik			1.7.81 (Mi) 12:00		
IMG_5238.jpg		no	2:20	2:25	140.000	145.000	5.000	Landschaft und Botanik			1.7.81 (Mi) 12:00		
IMG_5239.jpg		no	2:25	2:30	145.000	150.000	5.000	Landschaft und Botanik			1.7.81 (Mi) 12:00		
IMG_5240.jpg		no	2:30	2:35	150.000	155.000	5.000	Landschaft und Botanik			1.7.81 (Mi) 12:00		
IMG_5241.jpg		no	2:35	2:40	155.000	160.000	5.000	Landschaft und Botanik			1.7.81 (Mi) 12:00		
IMG_5242.jpg		no	2:40	2:45	160.000	165.000	5.000	Landschaft und Botanik			1.7.81 (Mi) 12:00		
IMG_5243.jpg		no	2:45	2:50	165.000	170.000	5.000	Landschaft und Botanik			1.7.81 (Mi) 12:00		
IMG_5244.jpg		no	2:50	2:55	170.000	175.000	5.000	Landschaft und Botanik			1.7.81 (Mi) 12:00		
IMG_5245.jpg		no	2:55	3:00	175.000	180.000	5.000	Landschaft und Botanik			1.7.81 (Mi) 12:00		
IMG_5246.jpg		no	3:00	3:05	180.000	185.000	5.000	Landschaft und Botanik			1.7.81 (Mi) 12:00		
IMG_5247.jpg		no	3:05	3:10	185.000	190.000	5.000	Landschaft und Botanik			1.7.81 (Mi) 12:00		
IMG_5248.jpg		no	3:10	3:15	190.000	195.000	5.000	Landschaft und Botanik			1.7.81 (Mi) 12:00		
